Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\users\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\foods\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\records\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\goals\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\tqdm\_monitor.py first seen with mtime 1763299774.4177036
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\functions\__init__.py first seen with mtime 1763299725.5307374
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1763299887.558478
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\intrinsic\qat\modules\__init__.py first seen with mtime 1763299797.885908
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\datasets\food101.py first seen with mtime 1763299880.6079698
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\masked\_ops.py first seen with mtime 1763299808.2310984
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1763299746.1779935
File C:\Users\user\anaconda3\envs\mmdet\Lib\email\charset.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\tqdm\_tqdm_pandas.py first seen with mtime 1763299774.4197035
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\testing\__init__.py first seen with mtime 1763299808.6091688
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1763299722.6229486
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1763299871.6449118
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\utils\data\datapipes\map\__init__.py first seen with mtime 1763299808.351491
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\numberfields\basis.py first seen with mtime 1763299726.1853232
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\domains\expressionrawdomain.py first seen with mtime 1763299726.1617744
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_attachment.py first seen with mtime 1763299797.929075
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\linalg\decomp_lu.py first seen with mtime 1763299775.178589
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\__init__.py first seen with mtime 1763299808.6827483
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\plotting\backends\__init__.py first seen with mtime 1763299726.03176
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\utils\stateless.py first seen with mtime 1763299797.8738363
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\ntheory\factor_.py first seen with mtime 1763299725.7328613
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\fx\proxy.py first seen with mtime 1763299798.183762
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\modules\rnn.py first seen with mtime 1763299797.9019458
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\masked\__init__.py first seen with mtime 1763299808.2320986
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1763299871.5782516
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\textpath.py first seen with mtime 1763299858.3712742
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributions\kl.py first seen with mtime 1763299812.3311493
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\__init__.py first seen with mtime 1763299797.9322245
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\parallel\comm.py first seen with mtime 1763299797.8547995
File C:\Users\user\anaconda3\envs\mmdet\Lib\json\__init__.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\dateutil\_common.py first seen with mtime 1763299792.9052558
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\models\segmentation\deeplabv3.py first seen with mtime 1763299880.6703553
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1763299871.6340861
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_type_utils.py first seen with mtime 1763299797.9039454
File C:\Users\user\anaconda3\envs\mmdet\Lib\xml\__init__.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\domains\expressiondomain.py first seen with mtime 1763299726.1617744
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\linalg\interface.py first seen with mtime 1763299775.5671105
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\solvers\bivariate.py first seen with mtime 1763299726.987374
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\pymysql\err.py first seen with mtime 1763300200.9170144
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1763299871.6881812
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\models\detection\__init__.py first seen with mtime 1763299880.7883697
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\simplify\fu.py first seen with mtime 1763299726.9750144
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\simplify\gammasimp.py first seen with mtime 1763299726.9760163
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\__init__.py first seen with mtime 1763299797.9069462
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\utils\data\_utils\pin_memory.py first seen with mtime 1763299808.335171
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\tqdm\gui.py first seen with mtime 1763299774.4220488
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\ultralytics\yolo\utils\ops.py first seen with mtime 1763299890.278216
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\mpmath\math2.py first seen with mtime 1763299719.9897437
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\fx\experimental\symbolic_shapes.py first seen with mtime 1763299798.1817596
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_artifact_content.py first seen with mtime 1763299797.920029
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\optim\optimizer.py first seen with mtime 1763299808.245232
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py first seen with mtime 1763299652.2409284
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\version.py first seen with mtime 1763299753.698248
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1763299792.9104128
File C:\Users\user\anaconda3\envs\mmdet\Lib\xml\etree\ElementTree.py first seen with mtime 1725655315.0
File C:\Users\user\anaconda3\envs\mmdet\Lib\random.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\utilities\memoization.py first seen with mtime 1763299727.079749
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\intrinsic\quantized\__init__.py first seen with mtime 1763299797.887907
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\tri\_tritools.py first seen with mtime 1763299858.755782
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1763299773.7741988
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1763299871.2376418
File C:\Users\user\anaconda3\envs\mmdet\Lib\gettext.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\core\relational.py first seen with mtime 1763299725.4941232
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\_functorch\__init__.py first seen with mtime 1763299797.8417835
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\datasets\_optical_flow.py first seen with mtime 1763299880.6181552
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\utils\spectral_norm.py first seen with mtime 1763299797.8728359
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\fglmtools.py first seen with mtime 1763299726.1059096
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\jit\_ir_utils.py first seen with mtime 1763299808.6116743
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\_lib\_testutils.py first seen with mtime 1763299776.105752
File C:\Users\user\anaconda3\envs\mmdet\Lib\asyncio\queues.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\quantization\observer.py first seen with mtime 1763299808.3820095
File C:\Users\user\anaconda3\envs\mmdet\Lib\asyncio\sslproto.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\nn\quantized\reference\modules\__init__.py first seen with mtime 1763299808.6629305
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1763299887.3671918
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1763299773.7741988
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\yaml\scanner.py first seen with mtime 1763299747.704002
File C:\Users\user\anaconda3\envs\mmdet\Lib\asyncio\runners.py first seen with mtime 1725655315.0
File C:\Users\user\anaconda3\envs\mmdet\Lib\mimetypes.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1763299865.287431
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\dateutil\__init__.py first seen with mtime 1763299792.9042566
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\signal\windows\__init__.py first seen with mtime 1763299812.053936
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\engine.py first seen with mtime 1763299797.931225
File C:\Users\user\anaconda3\envs\mmdet\Lib\locale.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\polyutils.py first seen with mtime 1763299726.1145964
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1763299871.4984946
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\mpmath\function_docs.py first seen with mtime 1763299719.9882386
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\functions\elementary\_trigonometric_special.py first seen with mtime 1763299725.573584
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1763299792.1032007
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\hatch.py first seen with mtime 1763299858.348521
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\quantization\quantize.py first seen with mtime 1763299808.7188861
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\ultralytics\yolo\fastsam\utils.py first seen with mtime 1763299890.271711
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1763299870.0348284
File C:\Users\user\anaconda3\envs\mmdet\Lib\email\utils.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\linalg\_decomp_cholesky.py first seen with mtime 1763299775.1871128
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1763299871.6639948
File C:\Users\user\anaconda3\envs\mmdet\Lib\queue.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1763299746.1840806
File C:\Users\user\anaconda3\envs\mmdet\DLLs\_overlapped.pyd first seen with mtime 1727969324.4067004
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\core\_add_newdocs_scalars.py first seen with mtime 1763299753.8839433
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\types.py first seen with mtime 1763299808.3785038
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\quantization\quant_type.py first seen with mtime 1763299808.7389994
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\functions\special\polynomials.py first seen with mtime 1763299725.5930839
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\return_types.py first seen with mtime 1763299798.014987
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1763299753.9121516
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\autograd\forward_ad.py first seen with mtime 1763299798.1192012
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_artifact_location.py first seen with mtime 1763299797.914526
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\strategies\branch\core.py first seen with mtime 1763299727.0365865
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py first seen with mtime 1763299652.2439291
File C:\Users\user\anaconda3\envs\mmdet\DLLs\_bz2.pyd first seen with mtime 1727969299.712271
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\solvers\polysys.py first seen with mtime 1763299726.9898772
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\special\sf_error.py first seen with mtime 1763299775.7052374
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1763299722.6154346
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1763299887.5599818
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\core\decorators.py first seen with mtime 1763299725.485958
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\rootisolation.py first seen with mtime 1763299726.1165974
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1763299887.5549712
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\matrices\expressions\matpow.py first seen with mtime 1763299725.70514
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\sets\handlers\comparison.py first seen with mtime 1763299726.938249
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\datasets\pcam.py first seen with mtime 1763299880.6049712
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\linalg\decomp_qr.py first seen with mtime 1763299775.178589
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1763299887.3726962
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1763299887.3661926
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\special\__init__.py first seen with mtime 1763299775.7327802
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\nn\quantized\reference\modules\conv.py first seen with mtime 1763299808.6639297
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\nn\sparse\quantized\linear.py first seen with mtime 1763299808.675967
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\utils\data\datapipes\iter\grouping.py first seen with mtime 1763299808.3441882
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_replacement.py first seen with mtime 1763299797.9220324
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\datasets\semeion.py first seen with mtime 1763299880.6131527
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1763299794.7527244
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\functions\special\mathieu_functions.py first seen with mtime 1763299725.592083
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\quantized\modules\__init__.py first seen with mtime 1763299797.8683095
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1763299871.6841779
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\linalg\_isolve\utils.py first seen with mtime 1763299775.593253
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\optim\sparse_adam.py first seen with mtime 1763299808.2380977
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1763299748.583721
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\yaml\representer.py first seen with mtime 1763299747.7030013
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\linalg\decomp_cholesky.py first seen with mtime 1763299775.178589
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\specialpolys.py first seen with mtime 1763299726.1174576
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\random\_generator.cp38-win_amd64.pyd first seen with mtime 1763299754.349917
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1763299722.621949
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1763299871.5887644
File C:\Users\user\anaconda3\envs\mmdet\Lib\xml\dom\__init__.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\special\_add_newdocs.py first seen with mtime 1763299775.7072375
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributions\cauchy.py first seen with mtime 1763299812.3286414
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1763299751.45163
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\nn\quantized\modules\linear.py first seen with mtime 1763299808.658873
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\dotenv\__init__.py first seen with mtime 1763299748.5797162
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributions\exponential.py first seen with mtime 1763299812.3276372
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributions\multivariate_normal.py first seen with mtime 1763299812.323133
File D:\capstone\diet_app\capstone_GJGN\backend\users\views_auth.py first seen with mtime 1763769366.9266777
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1763299887.5549712
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\ndimage\_measurements.py first seen with mtime 1763299775.3182979
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_tool_component_reference.py first seen with mtime 1763299797.9210322
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\matrices\expressions\determinant.py first seen with mtime 1763299725.7001376
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\fx\passes\utils\common.py first seen with mtime 1763299798.1912692
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1763299871.6916883
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\pkg_resources\_vendor\__init__.py first seen with mtime 1763299652.2218
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\assumptions\relation\__init__.py first seen with mtime 1763299725.423071
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\quantization\quantize_jit.py first seen with mtime 1763299808.737999
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\_tensor.py first seen with mtime 1763299808.3800068
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\csgraph\_laplacian.py first seen with mtime 1763299775.5530097
File C:\Users\user\anaconda3\envs\mmdet\Lib\logging\handlers.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\fields.py first seen with mtime 1763299726.1069095
File C:\Users\user\anaconda3\envs\mmdet\Lib\inspect.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\_functorch\eager_transforms.py first seen with mtime 1763299797.8437836
File C:\Users\user\anaconda3\envs\mmdet\Lib\copyreg.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1763299865.288431
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\utils\data\distributed.py first seen with mtime 1763299808.3381712
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\mpmath\matrices\linalg.py first seen with mtime 1763299720.0117216
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\agca\__init__.py first seen with mtime 1763299726.118462
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\ultralytics\yolo\v8\segment\train.py first seen with mtime 1763299890.2927418
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\layout_engine.py first seen with mtime 1763299858.3510284
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\qat\modules\embedding_ops.py first seen with mtime 1763299797.8613067
File C:\Users\user\anaconda3\envs\mmdet\Lib\unittest\case.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\solvers\ode\nonhomogeneous.py first seen with mtime 1763299726.997308
File C:\Users\user\anaconda3\envs\mmdet\Lib\unittest\loader.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\integrals\laplace.py first seen with mtime 1763299725.6214628
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\masked\maskedtensor\reductions.py first seen with mtime 1763299808.2350974
File C:\Users\user\anaconda3\envs\mmdet\Lib\bz2.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\backend_bases.py first seen with mtime 1763299858.3275676
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1763299871.6871803
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\utils\data\datapipes\dataframe\dataframes.py first seen with mtime 1763299808.3421888
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\jinja2\defaults.py first seen with mtime 1763299794.7432036
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributed\constants.py first seen with mtime 1763299798.0643806
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\utils\rnn.py first seen with mtime 1763299797.8778384
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1763299871.6659956
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1763299794.7336102
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributed\logging_handlers.py first seen with mtime 1763299798.0240805
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\ndimage\_ni_support.py first seen with mtime 1763299775.3228033
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1763299746.1769934
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_external_property_file_reference.py first seen with mtime 1763299797.9165266
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\tensor\array\array_comprehension.py first seen with mtime 1763299727.0449245
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributions\continuous_bernoulli.py first seen with mtime 1763299812.3321483
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\modules\activation.py first seen with mtime 1763299797.8984406
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_location_relationship.py first seen with mtime 1763299797.9185264
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1763299871.6330855
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\solvers.py first seen with mtime 1763299726.1174576
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\masked\maskedtensor\__init__.py first seen with mtime 1763299808.2340982
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1763299746.175995
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\matrices\normalforms.py first seen with mtime 1763299726.1777904
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\ultralytics\yolo\engine\exporter.py first seen with mtime 1763299890.2672036
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\_image.cp38-win_amd64.pyd first seen with mtime 1763299858.4039688
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\nn\quantized\dynamic\modules\__init__.py first seen with mtime 1763299808.6558723
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\_prims_common\wrappers.py first seen with mtime 1763299798.2012844
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributions\lowrank_multivariate_normal.py first seen with mtime 1763299812.326133
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\formatter.py first seen with mtime 1763299797.9300756
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\_csparsetools.cp38-win_amd64.pyd first seen with mtime 1763299775.5384996
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\polyquinticconst.py first seen with mtime 1763299726.113093
